CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 19:18

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2241 words (27%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           137 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.5
001A:  GOTO   01D
001B:  BTFSC  0C.5
001C:  GOTO   038
001D:  MOVLW  8C
001E:  MOVWF  04
001F:  BTFSS  00.0
0020:  GOTO   023
0021:  BTFSC  0C.0
0022:  GOTO   03B
0023:  BTFSS  0B.5
0024:  GOTO   027
0025:  BTFSC  0B.2
0026:  GOTO   03E
0027:  MOVF   22,W
0028:  MOVWF  04
0029:  MOVF   23,W
002A:  MOVWF  77
002B:  MOVF   24,W
002C:  MOVWF  78
002D:  MOVF   25,W
002E:  MOVWF  79
002F:  MOVF   26,W
0030:  MOVWF  7A
0031:  MOVF   20,W
0032:  MOVWF  0A
0033:  SWAPF  21,W
0034:  MOVWF  03
0035:  SWAPF  7F,F
0036:  SWAPF  7F,W
0037:  RETFIE
0038:  BCF    0A.3
0039:  BCF    0A.4
003A:  GOTO   09C
003B:  BCF    0A.3
003C:  BCF    0A.4
003D:  GOTO   0EB
003E:  BCF    0A.3
003F:  BCF    0A.4
0040:  GOTO   14F
.................... #include <16F887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0041:  BCF    0A.0
0042:  BCF    0A.1
0043:  BCF    0A.2
0044:  ADDWF  02,F
0045:  RETLW  28
0046:  RETLW  0C
0047:  RETLW  01
0048:  RETLW  06
0049:  BCF    0A.0
004A:  BCF    0A.1
004B:  BCF    0A.2
004C:  ADDWF  02,F
004D:  RETLW  00
004E:  RETLW  00
004F:  RETLW  45
0050:  RETLW  54
0051:  RETLW  49
0052:  RETLW  41
0053:  RETLW  4E
0054:  RETLW  4D
0055:  RETLW  53
0056:  RETLW  55
0057:  RETLW  52
0058:  RETLW  57
0059:  RETLW  44
005A:  RETLW  4B
005B:  RETLW  47
005C:  RETLW  4F
005D:  RETLW  48
005E:  RETLW  56
005F:  RETLW  46
0060:  RETLW  00
0061:  RETLW  4C
0062:  RETLW  00
0063:  RETLW  50
0064:  RETLW  4A
0065:  RETLW  42
0066:  RETLW  58
0067:  RETLW  43
0068:  RETLW  59
0069:  RETLW  5A
006A:  RETLW  51
006B:  RETLW  00
006C:  RETLW  00
006D:  RETLW  35
006E:  RETLW  34
006F:  RETLW  00
0070:  RETLW  33
